[[[[[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , ]]

[[, , , , , , , , , , , , , , ]
